"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"GO:0031503","BP","GO:0031503","protein-containing complex localization",219,0.413033527556112,1.53090651137801,0.000377552536373031,0.00803495609098099,0.00689502170947813,2532,"tags=35%, list=21%, signal=28%","57122/9631/10212/332/22916/55706/56943/11260/55341/545/51068/7514/6741/79023/23212/3181/1759/79228/29107/22883/55722/23636/7884/79902/7305/65109/163/9371/55110/348995/9688/7013/10921/6059/23165/81929/55746/100101267/5433/9972/8480/3192/102/51668/23279/5901/55795/6426/9984/92104/6428/6421/4869/7175/4686/55308/9775/6431/10898/55081/4092/23381/8106/472/22994/51098/28981/3092/65083/90410/6432/9887/26097/10762/4599/4218"
"GO:0051310","BP","GO:0051310","metaphase plate congression",49,0.591099774543518,1.7886479024801,0.000415158260596762,0.00866442170941585,0.00743518385290915,1521,"tags=47%, list=13%, signal=41%","9928/891/10403/9212/11004/1063/1062/81930/10615/81620/55143/23212/54908/23636/84722/3833/55166/81929/3835/8379/79003/8697/3192"
"GO:0070125","BP","GO:0070125","mitochondrial translational elongation",59,0.56571162718712,1.75653017049899,0.000464678427638272,0.00948823113731661,0.00814211788285667,2837,"tags=56%, list=24%, signal=43%","51373/11222/28957/29088/28998/28977/55037/7818/51116/9801/63875/29074/51073/26284/65005/79590/10884/65993/51650/51069/6183/51642/65003/51318/60488/10573/10102/6182/122704/64963/54948/64981/7284"
"GO:0031572","BP","GO:0031572","G2 DNA damage checkpoint",26,0.712664902052834,1.89706109045163,0.000520940416021561,0.0103299339712412,0.00886440674755296,917,"tags=35%, list=8%, signal=32%","983/51514/8091/11073/641/1111/29980/5347/672"
"GO:0051693","BP","GO:0051693","actin filament capping",31,-0.686331538611405,-1.87428632490593,0.000585663401399265,0.0114332997353267,0.00981123592878572,2853,"tags=65%, list=24%, signal=49%","829/51332/830/85477/6709/5962/11344/822/50853/832/6840/5756/118/7111/2314/6712/11078/2934/25802/29766"
"GO:0019731","BP","GO:0019731","antibacterial humoral response",33,-0.70077151653297,-1.95178265289969,0.000600945204015058,0.0116413872213686,0.00998980165054991,1615,"tags=36%, list=14%, signal=31%","283/1755/5225/1672/25818/1511/7018/4057/5266/6590/5650/11005"
"GO:0002698","BP","GO:0002698","negative regulation of immune effector process",107,-0.506591467766563,-1.72814094330987,0.000682315730203291,0.0131167820399131,0.0112558794223171,668,"tags=19%, list=6%, signal=18%","1604/6397/2294/10875/29/90865/55061/3162/56940/3958/8780/966/2896/79671/83737/7105/301/634/6318/11005"
"GO:0044773","BP","GO:0044773","mitotic DNA damage checkpoint",79,0.52313689745082,1.70988437063078,0.000741457982010317,0.0139693642246582,0.0119875041638051,2015,"tags=35%, list=17%, signal=30%","983/891/8091/5111/6659/11073/641/6790/54962/5591/11200/29980/55159/4436/51512/3276/595/9656/7029/5883/29883/80198/1386/6118/7027/1017/581/10498"
"GO:0038065","BP","GO:0038065","collagen-activated signaling pathway",10,0.850950717312224,1.80746999187812,0.000790718098266817,0.0148603861502632,0.0127521151275866,358,"tags=40%, list=3%, signal=39%","1277/1282/1287/1284"
"GO:0010639","BP","GO:0010639","negative regulation of organelle organization",314,0.371511968722459,1.43795656446819,0.000883568471868867,0.0163039802826668,0.0139909038365593,1855,"tags=24%, list=16%, signal=21%","7153/991/7272/701/4171/9319/22974/29028/8500/7037/4085/891/5217/10403/9212/1786/1789/4751/26271/1063/3925/1111/9232/142/4331/26586/55486/81620/5885/51474/7291/25913/54908/5347/65057/2764/9184/5810/2729/5062/4233/10059/672/7013/23271/4591/23028/6418/7517/55254/25842/28978/22823/699/899/51025/9168/3178/207/3183/8379/51366/3192/2648/55226/9530/10432/5716/22919/55795/114088/26255/4976/27429/292"
"GO:0045589","BP","GO:0045589","regulation of regulatory T cell differentiation",25,0.701910205844831,1.85950534503799,0.000994235846346376,0.018013073906827,0.0154575251234314,2047,"tags=44%, list=17%, signal=36%","4192/29102/6666/865/3659/604/11221/2648/7292/2175/8651"
"GO:0006971","BP","GO:0006971","hypotonic response",10,-0.854920986346301,-1.81645932294027,0.00101158853102913,0.0182836156744619,0.0156896846200162,983,"tags=60%, list=8%, signal=55%","4638/51719/9990/9943/706/27347"
"GO:0039702","BP","GO:0039702","viral budding via host ESCRT complex",14,-0.822559989028941,-1.89150582785537,0.00107697304842351,0.0191194812583145,0.0164069643763223,582,"tags=43%, list=5%, signal=41%","27243/7251/25978/10015/9525/79720"
"GO:0006706","BP","GO:0006706","steroid catabolic process",27,0.686574622635003,1.84342031949491,0.00107808061099166,0.0191194812583145,0.0164069643763223,1100,"tags=26%, list=9%, signal=24%","6696/348/1591/7533/1594/1056/51170"
"GO:0032259","BP","GO:0032259","methylation",245,0.389122465467658,1.46804042889019,0.00126955137943377,0.0216023889000498,0.0185376172260137,2922,"tags=36%, list=25%, signal=27%","2146/1786/1789/64754/142/54069/96764/6628/4839/3070/7298/9446/3276/10436/64216/4609/55006/26053/10155/55039/6894/4234/10196/672/22976/51504/4548/56339/23028/64863/56257/5290/4552/22823/22938/79609/55695/64783/57570/54554/8726/64745/4221/23070/5929/2091/56950/29081/6839/55621/79447/6634/10322/60487/10419/24140/10498/63899/155400/79872/23512/80745/11137/23476/117246/84705/79977/6598/10664/2935/80204/26097/94104/54815/8731/55251/3720/79918/191/9869/10919/8473/59336/79828/51805/55818/10400"
"GO:0030431","BP","GO:0030431","sleep",30,-0.690407229994434,-1.86638436732782,0.00130563678039599,0.0221664851143634,0.0190216840460294,557,"tags=20%, list=5%, signal=19%","1471/8863/5730/2353/10874/3606"
"GO:0009124","BP","GO:0009124","nucleoside monophosphate biosynthetic process",36,0.628044530577974,1.78897488298026,0.00132111923043591,0.0223790488474065,0.0192040909611866,1935,"tags=56%, list=16%, signal=47%","8833/7083/3251/5471/5634/790/5631/10606/100/7298/7372/158/1854/5198/471/1716/271/3614/1633/2618"
"GO:0006289","BP","GO:0006289","nucleotide-excision repair",97,0.471604025128741,1.58948168129357,0.00134773454578203,0.0226269655408517,0.0194168352455475,2074,"tags=32%, list=18%, signal=27%","5984/5111/5437/6119/5983/142/4331/5440/6117/55247/5982/5886/3978/10714/5425/5436/5985/27339/2071/6917/5433/5424/9557/6118/675/22909/10987/10450/5426/5435/2967"
"GO:0006402","BP","GO:0006402","mRNA catabolic process",281,0.372391517670198,1.4255995117496,0.00139095067344105,0.0231978638804572,0.0199067391605052,3347,"tags=46%, list=28%, signal=33%","10644/10643/22916/5698/8087/23658/5684/328/5708/7514/6741/57819/5692/5693/54915/65109/5685/27257/10213/10605/55110/79072/51154/5709/23198/5691/51690/22882/56339/25804/10921/6418/5688/5436/1994/5696/10236/5700/54512/1660/5433/207/3183/5690/5717/6832/5073/399664/5704/29883/4904/3192/23404/2521/5683/5682/56006/8570/6227/11157/5716/55795/5699/11340/5689/79675/9924/79899/4869/192669/5701/4686/56915/9775/56829/1869/90806/23381/55149/472/7431/5695/6132/23644/10492/2935/9887/253943/79068/5394/8125/4670/55181/4848/22868/9261/26523/10197/23435/3646/167227/6201/5393/6165/6167/6156/5710/6235/3842/79882/51441/4849/5720/60493/1981/9698/5702/6499/5976/5718/6129/2332/9475/9337/6188/9491/7314/8741"
"GO:0040029","BP","GO:0040029","regulation of gene expression, epigenetic",114,0.46359365165201,1.59236719207457,0.00150165826735662,0.0245563381166217,0.0210724840935279,2328,"tags=39%, list=20%, signal=31%","29028/2146/1786/1789/8520/55038/3428/5437/1111/8318/22880/7913/79101/9015/5440/6996/9188/5928/5987/672/56339/25842/23347/55791/84759/9112/22823/64783/8726/9533/3192/2648/3066/3146/10514/9643/6602/8467/5435/23512/6908/7703/10933/9355"
"GO:0051053","BP","GO:0051053","negative regulation of DNA metabolic process",83,0.500241297474337,1.65289906690383,0.00151374881351101,0.0247005880908762,0.0211962690517547,2570,"tags=40%, list=22%, signal=31%","8091/641/27000/142/10721/2956/4436/7291/25913/65057/64110/79000/10155/7013/23347/51025/604/3178/3183/51366/4221/3192/55226/9984/3001/55010/2697/201163/472/3297/1676/5394/4683"
"GO:0051095","BP","GO:0051095","regulation of helicase activity",11,0.826802457834022,1.79416415678169,0.00158749529055131,0.0257371822320068,0.0220857996261702,620,"tags=55%, list=5%, signal=52%","4171/3434/4331/2956/4436/25913"
"GO:0030330","BP","GO:0030330","DNA damage response, signal transduction by p53 class mediator",90,0.478167102187895,1.5947998306161,0.00164710435332692,0.0264201133532588,0.0226718420206515,2377,"tags=36%, list=20%, signal=29%","6591/2305/983/891/5111/6659/6790/545/11200/10397/7291/51512/3276/672/22976/5366/23028/9521/7029/29883/56950/675/5716/7027/1017/581/10498/1869/960/9100/472/51499"
"GO:0070126","BP","GO:0070126","mitochondrial translational termination",58,0.549554597132762,1.70339324391063,0.00174260744863775,0.0277458708565515,0.023809511805427,2808,"tags=53%, list=24%, signal=41%","51373/11222/28957/29088/28998/28977/55037/7818/51116/9801/63875/29074/51073/26284/65005/79590/10884/65993/51650/51069/6183/51642/65003/51318/60488/10573/6182/122704/64963/54948/64981"
"GO:0090307","BP","GO:0090307","mitotic spindle assembly",50,0.559395374148259,1.70891700916347,0.00183593633780352,0.0289572004845628,0.0248489878134971,2257,"tags=52%, list=19%, signal=42%","991/24137/9055/22974/9212/3832/9493/29127/4751/332/4605/11200/5347/9371/3833/55125/56647/3192/126353/10735/10274/49856/7175/4733/1104/3796"
"GO:0016572","BP","GO:0016572","histone phosphorylation",36,0.620669870187114,1.76796827983761,0.0018711890830339,0.029390506283412,0.0252208197010741,602,"tags=25%, list=5%, signal=24%","983/891/7443/9212/8091/6790/890/1111/7291"
"GO:0006282","BP","GO:0006282","regulation of DNA repair",89,0.492710976239183,1.63994204805297,0.00189840676139608,0.0297561474737497,0.0255345866858232,2561,"tags=42%, list=22%, signal=33%","2305/10635/8091/5111/1111/5591/142/1663/10721/7913/7291/25913/8914/64110/79000/5888/10155/672/23028/23347/7398/1660/51366/7336/2521/3146/6118/1054/55010/54929/1956/3297/23514/5396/55135/55100/2070"
"GO:0044766","BP","GO:0044766","multi-organism transport",59,0.538452929417361,1.67189212747489,0.00191155776019341,0.0297713240388933,0.0255476101230337,1717,"tags=41%, list=15%, signal=35%","57122/3838/9631/55706/3434/7514/684/79023/1514/23636/79902/348995/9688/23165/81929/55746/3836/100101267/9972/857/8480/23279/858/5901"
"GO:1902579","BP","GO:1902579","multi-organism localization",59,0.538452929417361,1.67189212747489,0.00191155776019341,0.0297713240388933,0.0255476101230337,1717,"tags=41%, list=15%, signal=35%","57122/3838/9631/55706/3434/7514/684/79023/1514/23636/79902/348995/9688/23165/81929/55746/3836/100101267/9972/857/8480/23279/858/5901"
"GO:0000726","BP","GO:0000726","non-recombinational repair",64,0.538208223979523,1.6793922462243,0.00191513745637355,0.0297713240388933,0.0255476101230337,2770,"tags=44%, list=23%, signal=34%","8091/5591/10721/7913/25913/5932/79000/10213/672/22976/23347/27339/9656/51444/7405/56941/7336/7341/5422/57109/9937/5423/472/3297/55135/4683/51588/29086"
"GO:0061640","BP","GO:0061640","cytoskeleton-dependent cytokinesis",64,0.536068859862066,1.67271670439749,0.00194964351237983,0.0302454963778843,0.025954510737593,1626,"tags=30%, list=14%, signal=26%","1894/55165/24137/9055/10112/51203/9212/9493/29127/3925/26586/5347/23636/1058/389/9585/4628/6683/10899"
"GO:0000910","BP","GO:0000910","cytokinesis",117,0.455549334746833,1.56176497631571,0.0019652782324433,0.0304255677174367,0.0261090350164329,1685,"tags=25%, list=14%, signal=21%","1894/55165/24137/9055/9928/10112/990/994/51203/9212/9493/29127/6790/3925/26586/4627/5347/23636/9371/25909/1058/389/9585/7405/4628/6683/10899/675/10733"
"GO:0043161","BP","GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process",316,0.372379279131212,1.43872905478179,0.00202976221845218,0.0312918270071734,0.0268523964662205,2050,"tags=26%, list=17%, signal=22%","55872/991/11065/9928/983/701/4085/891/9212/7345/27338/79718/6790/26271/5698/9232/5684/28951/5708/7514/79139/3326/5692/3429/5693/5347/9184/54431/2729/5685/10213/51283/5709/6502/23198/5886/5691/329/11160/5688/5696/9112/64750/5700/2932/6477/899/9817/550/2768/26233/207/9097/5690/5717/857/55741/1050/5704/8697/9870/7184/5683/10134/5682/3309/80196/5716/7341/80176/80267/11315/114088/5699/1017/5689/1649/26235/80020/51433/5701/996"
"GO:0009394","BP","GO:0009394","2'-deoxyribonucleotide metabolic process",25,0.684495940826853,1.81337135437766,0.00203365811522464,0.0312918270071734,0.0268523964662205,1118,"tags=44%, list=9%, signal=40%","4521/100/8930/9519/7298/6996/7374/1841/79077/1854/1716"
"GO:0000281","BP","GO:0000281","mitotic cytokinesis",54,0.549755067542368,1.6869117292066,0.00211539782193122,0.0323518836937052,0.0277620609104504,1626,"tags=33%, list=14%, signal=29%","1894/55165/24137/9055/10112/51203/9493/29127/3925/26586/5347/23636/1058/389/9585/4628/6683/10899"
"GO:0045814","BP","GO:0045814","negative regulation of gene expression, epigenetic",45,0.57560506394177,1.73019605071465,0.0021327170436018,0.0324339991324039,0.0278325264769202,2328,"tags=47%, list=20%, signal=38%","29028/2146/1786/1789/8520/8318/22880/5928/5987/25842/23347/84759/22823/8726/3066/3146/9643/23512/7703/10933/9355"
"GO:2001237","BP","GO:2001237","negative regulation of extrinsic apoptotic signaling pathway",87,0.47466960858957,1.57519508660909,0.00214223237155123,0.0324339991324039,0.0278325264769202,1640,"tags=25%, list=14%, signal=22%","6591/3655/5054/8772/2730/2537/3685/2017/90/7128/8795/3148/8743/2729/672/7057/55023/2932/55179/207/3383/80196"
"GO:0007080","BP","GO:0007080","mitotic metaphase plate congression",39,0.5965070220778,1.729987063101,0.00218948137556079,0.0330830635847235,0.0283895069306924,1521,"tags=51%, list=13%, signal=45%","9928/891/10403/9212/11004/1062/81930/81620/55143/23212/54908/23636/84722/3833/81929/3835/8379/79003/8697/3192"
"GO:0007272","BP","GO:0007272","ensheathment of neurons",120,-0.456933098429562,-1.58087828746741,0.00223297023767663,0.0334410893534362,0.0286967389080516,1417,"tags=25%, list=12%, signal=22%","8890/6285/1902/79152/287/79628/5916/9334/2064/3611/64398/9896/23114/443/83700/58494/56288/9921/51090/1191/4653/5354/5764/7504/5653/11202/3400/7851/23136/4118"
"GO:0008366","BP","GO:0008366","axon ensheathment",120,-0.456933098429562,-1.58087828746741,0.00223297023767663,0.0334410893534362,0.0286967389080516,1417,"tags=25%, list=12%, signal=22%","8890/6285/1902/79152/287/79628/5916/9334/2064/3611/64398/9896/23114/443/83700/58494/56288/9921/51090/1191/4653/5354/5764/7504/5653/11202/3400/7851/23136/4118"
"GO:0019692","BP","GO:0019692","deoxyribose phosphate metabolic process",26,0.679798796674849,1.8095739565579,0.00224586082308837,0.0335325662419617,0.0287752377977975,1118,"tags=42%, list=9%, signal=38%","4521/100/8930/9519/7298/6996/7374/1841/79077/1854/1716"
"GO:0046755","BP","GO:0046755","viral budding",17,-0.769582936175994,-1.8660879291119,0.00231723783409452,0.0344620705444568,0.0295728715710487,582,"tags=35%, list=5%, signal=34%","27243/7251/25978/10015/9525/79720"
"GO:0034501","BP","GO:0034501","protein localization to kinetochore",13,0.800557430819882,1.84116253517211,0.00233551594576655,0.034486184761403,0.0295935646585365,1406,"tags=69%, list=12%, signal=61%","7272/983/10403/9212/81620/54908/9184/55166/79003"
"GO:0051315","BP","GO:0051315","attachment of mitotic spindle microtubules to kinetochore",12,0.803107267185466,1.81151842521822,0.0023535045150699,0.034486184761403,0.0295935646585365,1521,"tags=75%, list=13%, signal=65%","10403/9212/11004/1062/81620/81929/8379/79003/3192"
"GO:0035567","BP","GO:0035567","non-canonical Wnt signaling pathway",124,0.439519662592633,1.51373949488466,0.0023747526736092,0.034486184761403,0.0295935646585365,2026,"tags=34%, list=17%, signal=28%","8323/6424/5698/5754/5684/2535/5708/5692/5693/51339/1173/2719/163/5685/10213/5709/23198/5691/5688/5696/81839/1857/64750/5700/8324/5690/5717/8321/440193/5704/6259/5683/5682/1951/5716/6885/7976/2782/5699/5689/192669/5701"
"GO:0034401","BP","GO:0034401","chromatin organization involved in regulation of transcription",67,0.512308567126599,1.61517486247151,0.00237707156300371,0.034486184761403,0.0295935646585365,2018,"tags=36%, list=17%, signal=30%","29028/8091/2146/1786/8520/55038/1111/8318/22880/3070/10155/25842/23347/84759/8726/54107/3066/3146/6839/9643/6602/8467/7175/1029"
"GO:0071156","BP","GO:0071156","regulation of cell cycle arrest",88,0.490418814269758,1.63465318065801,0.0023860586010491,0.034486184761403,0.0295935646585365,2163,"tags=28%, list=18%, signal=23%","2305/983/891/2191/8091/5111/6659/1019/6790/11200/3326/51512/3276/672/595/7029/29883/10514/7027/1017/581/10498/811/1869/1020"
"GO:0007098","BP","GO:0007098","centrosome cycle",98,0.469201432029113,1.57940091641247,0.0024180555554693,0.0347969708982296,0.0298602589797201,2399,"tags=44%, list=20%, signal=35%","983/10403/6566/6491/3832/6790/4751/29901/1111/7514/55559/26973/5347/9793/55722/23636/54820/9371/672/4591/7517/55125/899/7405/7840/5902/2648/10432/675/10733/64793/4957/1017/7516/4869/1107/26005/79441/9662/54801/56890/55755/22994"
"GO:0030225","BP","GO:0030225","macrophage differentiation",36,0.613894335493887,1.74866827674104,0.00247708185186694,0.0354438511190431,0.0304153650830313,1480,"tags=28%, list=13%, signal=24%","4318/8772/3624/142/7097/27102/7422/351/5771/1050"
"GO:0061213","BP","GO:0061213","positive regulation of mesonephros development",18,0.744640144008569,1.8601044618968,0.00251272270686582,0.0358181510384364,0.0307365623666069,1135,"tags=33%, list=10%, signal=30%","10409/3217/26585/6495/7422/9500"
"GO:0042558","BP","GO:0042558","pteridine-containing compound metabolic process",27,0.664627283149402,1.78449275323658,0.00251912804180943,0.0358418311786633,0.0307568829606587,1935,"tags=44%, list=16%, signal=37%","10797/81034/8836/7298/4522/6472/471/4548/4552/1719/6697/2618"
"GO:0007076","BP","GO:0007076","mitotic chromosome condensation",13,0.79872447942889,1.83694702070685,0.00255619025432178,0.0359627884011192,0.0308606797537348,1289,"tags=54%, list=11%, signal=48%","51203/64151/9918/23397/10592/23310/10051"
"GO:0018149","BP","GO:0018149","peptide cross-linking",29,-0.68234460166551,-1.83143565515597,0.00258586005669893,0.0363125887144246,0.0311608532365657,578,"tags=38%, list=5%, signal=36%","9333/1475/6699/5266/301/6698/3713/2125/7051/2312/7053"
"GO:0006520","BP","GO:0006520","cellular amino acid metabolic process",251,0.371794303119079,1.40694901577723,0.00263480075073035,0.0369312053279551,0.0316917055438887,2043,"tags=27%, list=17%, signal=23%","4953/2730/8833/5698/5352/1503/8985/5684/23657/5471/790/5708/6611/875/440/6999/4522/5692/5693/3620/50507/56954/5723/6472/2729/5685/10213/22928/5709/586/5198/23198/5691/4548/5688/55157/51067/5696/9521/84890/5700/4552/7965/2937/2193/22929/29968/51582/5690/79731/8942/5717/54529/5704/5683/9673/5682/2744/5716/2731/11315/5699/55256/5689/2618/445/5831/5701/9056"
"GO:0071459","BP","GO:0071459","protein localization to chromosome, centromeric region",16,0.772121722500238,1.86882582542426,0.00273462742957302,0.0381182845579781,0.0327103716036904,1406,"tags=62%, list=12%, signal=55%","7272/983/10403/9212/81620/54908/9184/55166/1058/79003"
